title,img,content,region,price,link
자전거보호대,https://dnvefa72aowie.cloudfront.net/origin/article/202111/c455c95a0a6aa7cef31d15b1bc8ed5b9e15e1048711021add3029b50e0e05fd8.webp?q=82&s=300x300&t=crop,자전거 무릎보호대 1쌍과 팔꿈치보호대 1쌍을 모두 한망에 담아 드려요.  새상품입니다.  탈부착도 편하게 되어 있어요. 제가 필요없어서 가격낮춰 드립니다.,전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/317000789
숀리 엑스바이크 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202112/9FA4AC4A3E2D0937E63675579EFECDC2F701DC2E52672452F05DFC1B35C9BAF9.jpg?q=82&s=300x300&t=crop,"숀리 엑스바이크 실내자전거 판매해요
가지러 오셔야해요
해남읍내는 배달도 해드려요",전남 해남군 해남읍,"60,000원",https://www.daangn.com/articles/322163860
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202112/122d59df6c5ac648d6d1cb56873ef150a5d01f575f823937642999bf1cd89f8f.webp?q=82&s=300x300&t=crop,필요하신분  쳇  주세요,전남 해남군 해남읍,"350,000원",https://www.daangn.com/articles/321893905
실내 헬스자전거 나눔,https://dnvefa72aowie.cloudfront.net/origin/article/202112/889612b82eab05d898a14d5ed18172893a55177eb201e00e56f8c41cda0d65d7.webp?q=82&s=300x300&t=crop,"집에서 운동하실분 무료 나눔합니다^^
가지러오셔야해요
반품은 앙돼요",전남 해남군 해남읍,나눔,https://www.daangn.com/articles/321482089
어린이 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/056860ab7b0b07b0d27c3d03956e3a0b750796eb374f6027c70c9f899264e7a2.webp?q=82&s=300x300&t=crop,"4발 자전거 입니다. 2발도 사용 가능합니다. 
물건은 하자 없습니다.",전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/320069271
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/aceb8b82e629c333ad01dfae79e975bc34f1318e4df6ebcce86fc32b0e7bad9e.webp?q=82&s=300x300&t=crop,조금만  손보고타실분,전남 해남군 황산면,"30,000원",https://www.daangn.com/articles/319093938
자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202111/db0ff3ed298f6156f89ac7e4a0b6da21899785f2a27bc79fa74d3647c6a438ad.webp?q=82&s=300x300&t=crop,"상태 양호하고
 잠금장치도 함께  드려요
해남읍내 해리 입니다",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/318606975
어린이  자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/30dee4262ef530085f4023aa8bbc27abaf711ad1c8877ca0de6660f130e19b90.webp?q=82&s=300x300&t=crop,"어린이 4발 자전거 두발사용가능.
상태좋아요. 고장난 부분  없습니다.",전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/314444721
접이식 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/90b138cf23390b42590de47b9918df718bae852f74a8411a8210fe7dd9e8ea96.webp?q=82&s=300x300&t=crop,"반품  불가합니다  필요한 분만 톡주세요
먼저오신분 약속없이 위치는 
황산면  중학교  앞 큰길 쪽",전남 해남군 황산면,"70,000원",https://www.daangn.com/articles/311957616
아기자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/3741da0b5287bd5d45f43ae73bd02914319ed94fe408314001b48ed951e44d41.webp?q=82&s=300x300&t=crop,밖에딱두번타고 주차중입니다,전남 해남군 해남읍,"25,000원",https://www.daangn.com/articles/311210799
접이식 자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202111/aafe2a69115e312719f464595d4aaa5c5fb98369339d93bb4ddfef56fef9f338.webp?q=82&s=300x300&t=crop,"미니벨로 접이식 자전거(20인치)
팝니다.
해외구매로 구매하고서 조립만 해놓고
한번도 타질 않아서 팔려고 합니다.
새제품이라 생각하시면 됩니다.
차 트렁크에 실어놓은 상태여서 따로 사진은 못찍어서 구매사이트에서 퍼온 사진이고요.. 보시는대로입니다.
바퀴에 보이는 색은 스티커인데 
안붙어있습니다(참고)
저기에서 의자 안장만 따로 푹신한걸로 구매해서 교체해놓은 상태입니다",전남 해남군 송지면,"130,000원",https://www.daangn.com/articles/310956360
숀리 엑스바이크 실내자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202111/e89b42698cd7405e96caf76b4f4dd8fb19a6891b843a3a4124483397ca5ec2f1.webp?q=82&s=300x300&t=crop,"이사를 가게 되어 숀리 엑스바이크 실내자전거를 판매합니다.

방금 건전지 교체하였으며, 디지털 계기판 부분 아주 잘 작동합니다.

제품에 사용감은 조금 있으나 하자는 없으며, 페달 무게 조절부도 정상 작동하는것을 확인하였습니다.

디지털 계기판에서는 주행속도, 운동시간, 주행거리, 칼로리 소모량이 표현됩니다.

사이즈는 최대 높이 약 135cm이고 최대 폭은 약 40cm입니다.

중형세단 하이브리드 차량 기준 트렁크에 걸쳐지는 상태로 적재 가능합니다. 

그렇지만 웬만하면 조수석에서 뒷좌석쪽으로 넘어가듯이 싣는것이 좋을듯 합니다.

다이어트나 운동에 관심 있으신분들께 추천 드립니다.

평소에는 옷걸이로 사용하셔도 됩니다.

많은 채팅주세요.",전남 해남군 해남읍,"60,000원",https://www.daangn.com/articles/310160298
스트라이더 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202111/DA61B4451EAA4A2987903933DE0D9C4919E7E6C25375C0CC52F542E37DA69EB0.jpg?q=82&s=300x300&t=crop,"자전거 안타서  판매합니다.
몇번안타고 집에서만보관해서 상태좋아요",전남 해남군 해남읍,"280,000원",https://www.daangn.com/articles/307735795
어린이 자전거 입니다,https://dnvefa72aowie.cloudfront.net/origin/article/202110/9d331fd574d8a884d850317e8ec0a0cb539531f962c3924d2aa565dad31485c6.webp?q=82&s=300x300&t=crop,"주로 집에서만 몇번타던거고
상태 아주양호합니다",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/307173664
자전거.체로xc30,https://dnvefa72aowie.cloudfront.net/origin/article/202110/d6c14d4c3a421009790d6b38c1f3e0807f8d029a1c8c2b591324bc08d1dc099e.webp?q=82&s=300x300&t=crop,"첼로xc30slx.24단
2021년6월 신품구매1290000원
주행거리10km이내' 보관중",전남 해남군 해남읍,"850,000원",https://www.daangn.com/articles/306439166
기타 중고물품,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_etc.png,자전거을잘안타서 올립니다 수리해서상태는좋습니다 원가는26만원에구입해서 타다가 개인사정상 못타게되었습니다  직거래구요 사실분은 쳇주세요  환불이나 반품안된다는점 양해바랍니다  쳇주시면 사진보내드리겠습니다,전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/305340664
스피닝자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202110/fe227349aaa49e47836ba104dcfd16061b8849b9f2c2f9b2d32a72910e69d015.webp?q=82&s=300x300&t=crop,상태양호 클럽용으로  무겁습니다,전남 해남군 해남읍,"200,000원",https://www.daangn.com/articles/304097816
운동기구  판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202109/abb4c7860cba35a6756f8b2ea8adea212b55af16fa01067b37d0fcf2e0a917ab.webp?q=82&s=300x300&t=crop,운동기구  판매해요? 자전거  좋아하시는분  가져가세요 ~  직거래  가능    황산면   쳇 주세요~~,전남 해남군 황산면,"150,000원",https://www.daangn.com/articles/287890023
운동 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202110/5887772D7CA5D430AFDA8D30204CF4E0A578D61FB786D48E3F27F06CEEB9D6F1.jpg?q=82&s=300x300&t=crop,"전기플러그 있고  작동 다 됩니다 

문의    [phone]",전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/299626329
로드자전거 첼로 스칼라티 105,https://dnvefa72aowie.cloudfront.net/origin/article/202110/4cd22eac50151cb62697d11dcea64b282afef8f204540977f04ab09d1981f8b9.webp?q=82&s=300x300&t=crop,"광주 풍암mtb에서 2020년 8월쯤 구매했습니다.

1년동안 1000km쯤 탄 거 같습니다.

상태는 얼마안타기도 했고, 작년에 구입한 제품이라 매우 좋은편입니다.
저번달에 튜브 교체받았고, 점검도 받았습니다.
오일만 다시 한번 뿌려주시면 될 거 같습니다.

사이즈는 470이고, 160 중반에 170초중까지는 탈 수 있을겁니다.

시마노 105급 자전거로 가성비 매우 우수한 제품입니다.

헬멧이랑 전조등, 후미등, 관절락 자물쇠, 펌프, 물병케이지, 핸드폰거치대랑 같이 드리겠습니다.

배달은 힘들고 동네로 와주세요

https://www.cellobike.co.kr/product/product_view.html?b_code=8322",전남 해남군 화산면,"713,000원",https://www.daangn.com/articles/297252482
로드자전거 첼로 스칼라티 105(2019년식) 판매,https://dnvefa72aowie.cloudfront.net/origin/article/202110/3dbe2ecdb284f716ad3adc92e304b49c85db72fab5d1a84d6c3a6d200715cb61.webp?q=82&s=300x300&t=crop,"광주 풍암mtb에서 2020년 8월쯤 구매했습니다.

1년동안 1000km쯤 탄 거 같습니다.

상태는 얼마안타기도 했고, 작년에 구입한 제품이라 매우 좋은편입니다.
저번달에 튜브 교체받았고, 점검도 받았습니다.
오일만 다시 한번 뿌려주시면 될 거 같습니다.

사이즈는 470이고, 160 중반에 170초중까지는 탈 수 있을겁니다.

시마노 105급 자전거로 가성비 매우 우수한 제품입니다.

입문용 로드자전거로 클라리스급 모델로 시작을 하시는데. 105급으로 시작하시면 차고 넘칠정도라고 생각합니다.

헬멧이랑 전조등, 후미등, 관절락 자물쇠, 펌프, 물병케이지, 핸드폰거치대랑 같이 드리겠습니다.

배달은 힘들고 동네로 와주세요

https://www.cellobike.co.kr/product/product_view.html?b_code=8322",전남 해남군 화산면,"713,000원",https://www.daangn.com/articles/297144860
알루미늄자전거바디,https://dnvefa72aowie.cloudfront.net/origin/article/202110/2e7ff695abb2f36441ccdef6215f805daa7a72368b069c7b859f2ea49bdc80bb.webp?q=82&s=300x300&t=crop,반품 환불  불가합니다,전남 해남군 황산면,"30,000원",https://www.daangn.com/articles/297899441
자전거 팝니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202110/2b6ab31c0221a96636e336fd710621343c8868ccf5406e6e3920fe81b7415962.webp?q=82&s=300x300&t=crop,"자전거 구입한지 12일됨 두번 탓어요.
자전거 가 갑자기 두대가 되어서 한대 팔려합니다.
[phone]
해남군 삼산면 화내리에 보관중",전남 해남군 해남읍,"150,000원",https://www.daangn.com/articles/297830110
엑사이더 싸이클(자전거),https://dnvefa72aowie.cloudfront.net/origin/article/202110/df9a10fd03f924be01253d3ddca754d55850476f6743605ff55dcd2036d830bd.webp?q=82&s=300x300&t=crop,"21년 2월에구매해서 실사용 10회도 안된 엑사에더 실내 자전거입니다. 안장포함 11만원입니다.

※ 픽업하러 오셔야합니다.",전남 해남군 해남읍,"110,000원",https://www.daangn.com/articles/295036524
탁스 부시도(스마트로라),https://dnvefa72aowie.cloudfront.net/origin/article/202110/84968c2c9bf053f9ff1acb9a0a00697db9875fc5926899b9af279b3d6eabd61a.webp?q=82&s=300x300&t=crop,"실내에서 자전거를 즐길 수 있게 도와주는 기기입니다.

자전거를 판매하게 되면서 같이 판매합니다.

겨울에 라이딩을 즐기기에 제약이 있으니, 구입하시는것도 좋은 선택이라 생각합니다.

휠온 방식이라 소음이 있고, 저항을 통해 야외 라이딩에서 경험하는듯한 경사를 구현해주지만 생각보다 저항이 강합니다.(장점일수도)

즈위프트는 호환이 되는지 모르겠습니다
(해외에서 사용할 수 있도록 프로그램을 만들어서 배포중이지만, 번거롭습니다)

탁스 트레이닝 어플을 통해서 라이딩 할 수 있고, 간단하고, 사용이 편합니다.
자가발전이라 따로 전기가 필요없습니다.

구성은 기기랑 경사대, qr레버 입니다.",전남 해남군 화산면,"260,000원",https://www.daangn.com/articles/299281868
여아  자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202110/c8560ed51466280aee1e84e54f83796045ce94161c58944b9c1318601a21c91d.webp?q=82&s=300x300&t=crop,"아이가 커서  내놓아요.
깨끗합니다
반품은  불가합니다",전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/296168711
자전거 헬멧 가격 내렸어요,https://dnvefa72aowie.cloudfront.net/origin/article/202110/4068fda7c7e2da1ab5d87e014b0982ed60a119807e2c7e63db6b328b3c6f25f3.webp?q=82&s=300x300&t=crop,"구입해서  안쓰고
모셔 놓았어요~",전남 해남군 해남읍,"10,000원",https://www.daangn.com/articles/296160226
줄라이카 미니바이크,https://dnvefa72aowie.cloudfront.net/origin/article/202110/D8ED276E94278C83F6EE805E5B6E52B1BB94AB0F46B33D5CAD87996FAC476B7F.jpg?q=82&s=300x300&t=crop,"유러피안 디자인의 심플하고 세련된 자전거로
깔끔하고 고급스러운 유럽풍 디자인입니다.
쾅폭바퀴.실내주행시 소음이 발생하지 않고
걷기시작하는 12개월부터 가장필요한 근력강화,균형감각, 방향감각 등 신체발달에 도움이 됩니다.
모서리 없는 안전한 디자인

상태 좋으나 예민하신분은 피해주세요",전남 해남군 해남읍,"19,000원",https://www.daangn.com/articles/294079064
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202110/b3c0a1ead38123a0377632dbf7eb4137ed54436f9f1e843d8a9c6e6570938f10.webp?q=82&s=300x300&t=crop,필요하신분가져가세요,전남 해남군 황산면,나눔,https://www.daangn.com/articles/295215666
자전거 헬멧  필요 하신분~,https://dnvefa72aowie.cloudfront.net/origin/article/202110/4f31cdc19329bbbcec1988b55056ef605160984002f10370b0072c20d16c662a.webp?q=82&s=300x300&t=crop,자전거 탈때 쓸려고 구입했는데  스타일이 맘에 안들어서  모셔놓고 있어요~^^,전남 해남군 해남읍,"15,000원",https://www.daangn.com/articles/295096860
레스포 라빈 26인치 자전거 판매,https://dnvefa72aowie.cloudfront.net/origin/article/202110/b952214375f99fd34c873a4c0ef8d10f03011aab59b896b2edc66ee9c37e2056.webp?q=82&s=300x300&t=crop,"구매후 지금은 잘 타지 않아서 판매합니다.
필요하신분 연락주세요.
사진을 보시면 아시겠지만 관리상태는 양호합니다.",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/294587654
자전거 헬멧  필요하신분~,https://dnvefa72aowie.cloudfront.net/origin/article/202110/0d04b11cfc26c2fc3457825ca68d16362d08644b73c87cc2715f23c165d5b212.webp?q=82&s=300x300&t=crop,자전거 탈때 쓸려고 구입했는데  스타일이 맘에 안들어서  모셔놓고 있어요~^^,전남 해남군 해남읍,"15,000원",https://www.daangn.com/articles/294559858
스포츠/레저,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_sports.png,남  여 자전거 삽니다,전남 해남군 삼산면,-,https://www.daangn.com/articles/292421867
완전 새재품 삼천리 어린이용 18인치 자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202108/3BB87975B7BB8842402645FD5158B4F289A0056D239AF242DD231F87AB3A495C.jpg?q=82&s=300x300&t=crop,"아이나이에 안맞아서 팔아요 
한번도 타본적없는 새제품 입니다 
필요하신분 연락주세요 

바퀴비닐도 오픈 안함


해남상품권 가능",전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/279932433
운동기구 ( 자전거),https://dnvefa72aowie.cloudfront.net/origin/article/202109/476D8A67F0E9394829F9D591DCC5A8DF4A1C166CAB90EE52114736C5206689C2.jpg?q=82&s=300x300&t=crop,"하나당 2만원씩으로 판매합니다 
3개 다 가져가시면 5만원에 드릴게요 
추석이라 시골 내려온거여서 오늘만 판매 가능합니다 
자전거는 앞에 화면이 고장났지만 운동하는데는 문제가 전혀 없고 나머지 2개 제품은 새 제품입니다 
해남 군청근처입니다

♥️ 자전거만 남았어요 ♥️",전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/288688821
노펑크 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/168f40d4fd5be74611a52ae8a30c9ff45bcc9b424b68deaa5338d749a1703710.webp?q=82&s=300x300&t=crop,조선소 용이라 노빵꾸 타이어 입니다 키 170 이상 되시는분 권장 입니다 하자는 없고 승용차 에 실립니다 삼호 3차에 오시면 되요 원하시면 헬멧도 드려요 안장은 큐션 좋아요,전남 해남군 화원면,"30,000원",https://www.daangn.com/articles/288302916
자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202109/55a85a56a7cac5d8c0cc1221f226f6aefac1d31fd1448b71b7ba11d17b6e6907.webp?q=82&s=300x300&t=crop,"지인분부탁으로 대신올려요
가격은50000원입니다
자전거 바퀴 교체  했구요
물통꽃이  자물쇠 다드립니다~~",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/286257223
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/c3306effbfad567752942d0720eed703adca5bdee7c3194e593fabfacdda278a.webp?q=82&s=300x300&t=crop,"목포 알톤대리점에서 한달전에 450000 구입  하이브리드
상태새것  시장바구니 걸고다니는 핸들바 기스조금
사이즈 m     170    180",전남 해남군 해남읍,"298,000원",https://www.daangn.com/articles/250347070
은성헬스빌 SP8900S 실내자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202109/89b840e9acf3764621de26bd3517cc19018b7ef19d1723e57c7ba93ee4791877.webp?q=82&s=300x300&t=crop,"구입후 사용이 없어 자리만 차지하고 
있어 판매합니다.
운동 강도 조절가능하고 등받이 있어
운동하실때 무리 안가고 구입시 30만원
넘게 주고 구입했어요.
인지도 있는 상품이니 검색해보시고
구입하시길 바랍니다.
바닥매트까지 드려요.
무게가 있어 직접 오셔서 가지고 
가셔야 합니다.
해남군 계곡면입니다.",전남 해남군 계곡면,"70,000원",https://www.daangn.com/articles/284770995
이고진806r 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/072b417efbb01d646704f0ccf1025022acf387cf67f4cbcf79a288b240839b83.webp?q=82&s=300x300&t=crop,"거의 안탔습니다
1달 정도 타고 둘째임신으로
팝니다 ㅠㅠ

둘째가 너무 빨리생겨서 ㅠ",전남 해남군 해남읍,"120,000원",https://www.daangn.com/articles/281725374
삽니다,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_buy.png,성인 2인용  자전거 삽니다,전남 해남군 화산면,-,https://www.daangn.com/articles/280140474
운동기구  판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202109/23a039281e76b8eb6f21b75f31024d4ebfd2a4cd346285035ed95fde915e9de1.webp?q=82&s=300x300&t=crop,"운동기구  판매합니다. 자전거30만원.아령3만원. 윗몸일으키기5만원
윗몸일으키기20만원
운동 좋아하시는  분은 직접가지러  오셔야합니다. 별도 구매도 가능",전남 해남군 황산면,"580,000원",https://www.daangn.com/articles/285122733
레스포 라빈 26인치 자전거 판매,https://dnvefa72aowie.cloudfront.net/origin/article/202110/b952214375f99fd34c873a4c0ef8d10f03011aab59b896b2edc66ee9c37e2056.webp?q=82&s=300x300&t=crop,"구매후 지금은 잘 타지 않아서 판매합니다.
필요하신분 연락주세요.
사진을 보시면 아시겠지만 관리상태는 양호합니다.",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/294587654
자전거 헬멧  필요하신분~,https://dnvefa72aowie.cloudfront.net/origin/article/202110/0d04b11cfc26c2fc3457825ca68d16362d08644b73c87cc2715f23c165d5b212.webp?q=82&s=300x300&t=crop,자전거 탈때 쓸려고 구입했는데  스타일이 맘에 안들어서  모셔놓고 있어요~^^,전남 해남군 해남읍,"15,000원",https://www.daangn.com/articles/294559858
스포츠/레저,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_sports.png,남  여 자전거 삽니다,전남 해남군 삼산면,-,https://www.daangn.com/articles/292421867
완전 새재품 삼천리 어린이용 18인치 자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202108/3BB87975B7BB8842402645FD5158B4F289A0056D239AF242DD231F87AB3A495C.jpg?q=82&s=300x300&t=crop,"아이나이에 안맞아서 팔아요 
한번도 타본적없는 새제품 입니다 
필요하신분 연락주세요 

바퀴비닐도 오픈 안함


해남상품권 가능",전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/279932433
운동기구 ( 자전거),https://dnvefa72aowie.cloudfront.net/origin/article/202109/476D8A67F0E9394829F9D591DCC5A8DF4A1C166CAB90EE52114736C5206689C2.jpg?q=82&s=300x300&t=crop,"하나당 2만원씩으로 판매합니다 
3개 다 가져가시면 5만원에 드릴게요 
추석이라 시골 내려온거여서 오늘만 판매 가능합니다 
자전거는 앞에 화면이 고장났지만 운동하는데는 문제가 전혀 없고 나머지 2개 제품은 새 제품입니다 
해남 군청근처입니다

♥️ 자전거만 남았어요 ♥️",전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/288688821
노펑크 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/168f40d4fd5be74611a52ae8a30c9ff45bcc9b424b68deaa5338d749a1703710.webp?q=82&s=300x300&t=crop,조선소 용이라 노빵꾸 타이어 입니다 키 170 이상 되시는분 권장 입니다 하자는 없고 승용차 에 실립니다 삼호 3차에 오시면 되요 원하시면 헬멧도 드려요 안장은 큐션 좋아요,전남 해남군 화원면,"30,000원",https://www.daangn.com/articles/288302916
자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202109/55a85a56a7cac5d8c0cc1221f226f6aefac1d31fd1448b71b7ba11d17b6e6907.webp?q=82&s=300x300&t=crop,"지인분부탁으로 대신올려요
가격은50000원입니다
자전거 바퀴 교체  했구요
물통꽃이  자물쇠 다드립니다~~",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/286257223
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/c3306effbfad567752942d0720eed703adca5bdee7c3194e593fabfacdda278a.webp?q=82&s=300x300&t=crop,"목포 알톤대리점에서 한달전에 450000 구입  하이브리드
상태새것  시장바구니 걸고다니는 핸들바 기스조금
사이즈 m     170    180",전남 해남군 해남읍,"298,000원",https://www.daangn.com/articles/250347070
은성헬스빌 SP8900S 실내자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202109/89b840e9acf3764621de26bd3517cc19018b7ef19d1723e57c7ba93ee4791877.webp?q=82&s=300x300&t=crop,"구입후 사용이 없어 자리만 차지하고 
있어 판매합니다.
운동 강도 조절가능하고 등받이 있어
운동하실때 무리 안가고 구입시 30만원
넘게 주고 구입했어요.
인지도 있는 상품이니 검색해보시고
구입하시길 바랍니다.
바닥매트까지 드려요.
무게가 있어 직접 오셔서 가지고 
가셔야 합니다.
해남군 계곡면입니다.",전남 해남군 계곡면,"70,000원",https://www.daangn.com/articles/284770995
이고진806r 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/072b417efbb01d646704f0ccf1025022acf387cf67f4cbcf79a288b240839b83.webp?q=82&s=300x300&t=crop,"거의 안탔습니다
1달 정도 타고 둘째임신으로
팝니다 ㅠㅠ

둘째가 너무 빨리생겨서 ㅠ",전남 해남군 해남읍,"120,000원",https://www.daangn.com/articles/281725374
삽니다,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_buy.png,성인 2인용  자전거 삽니다,전남 해남군 화산면,-,https://www.daangn.com/articles/280140474
운동기구  판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202109/23a039281e76b8eb6f21b75f31024d4ebfd2a4cd346285035ed95fde915e9de1.webp?q=82&s=300x300&t=crop,"운동기구  판매합니다. 자전거30만원.아령3만원. 윗몸일으키기5만원
윗몸일으키기20만원
운동 좋아하시는  분은 직접가지러  오셔야합니다. 별도 구매도 가능",전남 해남군 황산면,"580,000원",https://www.daangn.com/articles/285122733
접이식 20인치 미니벨로 바구니 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/EF20152721A5815C881067BC025FD7BE7402D432171A57D78C0731FE14007BDD.jpg?q=82&s=300x300&t=crop,"구성 : 자전거, 자물쇠, 사진에 관리품 두개, 휴대폰 거치대, 안장쿠션
구교리 해남고등학고 후문 직거래 합니다.
바퀴에 바람이 빠져있습니다. 한번 닦긴 했으나 꼼꼼하신 분들은 한번 더 닦고 타셔야해요.
오른쪽 브레이크을 잡을 때 힘이 많이 들어갑니다. 왼쪽 브레이크가 잘 들어서 그냥 탔는 데 점검 한번 받으셔야 할 것 같아요.
직접 보시고 결정해주세요.
금일 7시 30분 이후 11시까지 거래 가능합니다.
거래시 채팅 부탁드립니다~!",전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/281058106
