title,img,content,region,price,link
산악자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202109/10860b3369eb38d298f7e2384dd72e801d32c20934ff703483284d151a1c0236.webp?q=82&s=300x300&t=crop,돈이 필요해서 급하게 올립니다,전남 해남군 해남읍,"350,000원",https://www.daangn.com/articles/280779005
자전거(가격 내렸어요),https://dnvefa72aowie.cloudfront.net/origin/article/202108/6c503159ac1ea904fd67187616e8c560d5a74fb8a015f13b237bf786b145c4a6.webp?q=82&s=300x300&t=crop,"구입해서 사정상 그대로
모셔둔 자전거 내놓습니다
필요하신분 연락주세요~",전남 해남군 해남읍,"150,000원",https://www.daangn.com/articles/276762651
바구니 분리되는 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202108/65a33e464cd53d6d1428719ec0445f4af83a3d8f6cc3adf10ee1196df028b4f9.webp?q=82&s=300x300&t=crop,"2십6만원주고 구입했다가 한두번 밖에 타질 않아서 
내놓아요.바구니는 분리됩니다.",전남 해남군 해남읍,"150,000원",https://www.daangn.com/articles/275680104
자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202108/5C161D3410F8A55DBC08F82976AF7C35D0176CC319093BDABEF5B435F954BF2C.jpg?q=82&s=300x300&t=crop,"2021/05에 구매
후미등과 전조등 벨 번호키 함께 드립니다
(후미등, 전조등 충전식)",전남 해남군 해남읍,"145,000원",https://www.daangn.com/articles/272307255
실내자전거운동기구,https://dnvefa72aowie.cloudfront.net/origin/article/202108/f3f0f7b370aa5161e36ba9ad5303f9a62d1a8b79d44b3ace1f360569bfe2d18f.webp?q=82&s=300x300&t=crop,01096765585,전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/270655059
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202108/f2bc42ca039595e6707eb26ff9abe70f9b01e85838901d33c2c633af808cb155.webp?q=82&s=300x300&t=crop,자전거 가지러 오세요.,전남 해남군 산이면,"50,000원",https://www.daangn.com/articles/267649951
자전거 중고 매매,https://dnvefa72aowie.cloudfront.net/origin/article/202108/4ad43fb447bb8e9e0a942c59dfa39818d82073f95b314749efa296d788c8b227.webp?q=82&s=300x300&t=crop,"♧  타려고 사놓고 쓰지 않아서 내 놉니다.
 필요하신분 연락 주세요",전남 해남군 화원면,"100,000원",https://www.daangn.com/articles/268719197
자전거 헬멧 M 사이즈,https://dnvefa72aowie.cloudfront.net/origin/article/202108/fdae2f5bb959d27899611bfd46d8d53b20c931b7d1658fb030ab1efc8d5b2867.webp?q=82&s=300x300&t=crop,필요한 분 가져가세요.,전남 해남군 해남읍,나눔,https://www.daangn.com/articles/268411758
중고자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202108/62a55fd5b382444ee42e3d76abb4ebb5eeafb0a07d1e9dc63a51fc6f79e9e459.webp?q=82&s=300x300&t=crop,오늘 가지러오시면 네고 가능합니다.,전남 해남군 산이면,"50,000원",https://www.daangn.com/articles/267986667
삽니다,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_buy.png,"삼호중공업 
자전거 구해용",전남 해남군 화원면,"50,000원",https://www.daangn.com/articles/267945048
쌍둥이유모차자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202107/e49ac31621461d89d05eb55e76c662f0d48c6b533561a0972cddaf1f8f8b2d6d.webp?q=82&s=300x300&t=crop,"세번정도만 동네에서 탔어요 
깨끗한편이에요
차양막은 딴소 보관중",전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/267206578
기타 중고물품,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_etc.png,"생각보다 당근-동네생활-분실/실종센터를 안보시는것 같아서 여기에 추가로 글 남깁니다.
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ
어제 토요일 자전거를 도난 맞았어요.ㅠㅠ

경찰에 신고하면 cctv가 완전 많은 곳이라 범인을 100프로 잡습니다. 그러나 누구나 실수할 수 있어서 혹시나 해서 기회를 드리기 위해 글을 남깁니다. 그래서 도난 장소와 자전거 사진도 안올립니다.

내일 월요일까지 제자리에 가져다 놓으시면,
문제 삼지 않을게요. 화요일 오전에 신고합니다.
그리고 혹시 자전거를 버렸거나 부셨다면,
부모님께 솔직하게 말씀드리고 연락주세요.

그리고 제가 자물쇠를 안 채운건 죄송해요.
그렇다고해서 가져가도 되는건 아니예요.ㅠㅠ

참고로 내일까지 자전거가 안오면
범인 잡아서 이번 기회에 차를 바꿔야겠어요~^^
그럼 자전거를 기다리며...",전남 해남군 해남읍,-,https://www.daangn.com/articles/264992299
자전거 대차or(35만),https://dnvefa72aowie.cloudfront.net/origin/article/202106/e8612c1bf0465b7d09bdc285c139b583f12365a8c216320d96b8ec02e05a3986.webp?q=82&s=300x300&t=crop,2020년  구입후 7일사용 포장 비포장 양용   첼로 소라a급입니다  mtb와 교환원합니다,전남 해남군 해남읍,"350,000원",https://www.daangn.com/articles/253154974
자전거 씨클리스 헬멧,https://dnvefa72aowie.cloudfront.net/origin/article/202107/89dec356486ccbfeca44fc15bc57e38b8ee8c5fad8bc49c1ad7af21c521fe6e4.webp?q=82&s=300x300&t=crop,"씨클리스 hc-058
블랙(유광+무광)
마그네틱 버클
5회 정도 라이딩시 사용
사이즈 s/m 머리둘레 55~58cm
떨어뜨린 적 없으며 자세히 들여다 보아야 보이는 약간의 기스만 있음",전남 해남군 산이면,"20,000원",https://www.daangn.com/articles/262646888
아동용 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202107/4f9a357c3bcfb56a3f25d1c7fb507fd788ca3376943ce3b3a3646302a543a197.webp?q=82&s=300x300&t=crop,타이어는 교체 해주셔야 됩니다,전남 해남군 해남읍,"18,000원",https://www.daangn.com/articles/258232930
삼천리자전거 토마-트라이커 유아용세발자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202107/0365dc0d579e4436a16066357b1da242bba9d23f0cf5a740b94a90575d658dec.webp?q=82&s=300x300&t=crop,"사진그대로에요~ 아이가 어렸을때 타고 지금까지 보관만하고있네요~  
해남읍이고 가지러오셔야 해요 ~",전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/257756063
XRS로드바이크 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202107/bd20a4052a8729de1683332535415c26810cadfc9ff2f8f36df31364a844c37f.webp?q=82&s=300x300&t=crop,자전거 채인이 고장 나있습니다 안장도 흔들립니다.,전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/259463324
운동기,https://dnvefa72aowie.cloudfront.net/origin/article/202107/9e798699652bdf14c98e1f93ed574406c3cdd287b45f985ac70f38b8fc11a60d.webp?q=82&s=300x300&t=crop,자전거 운동기구 판매합니다~,전남 해남군 해남읍,"10,000원",https://www.daangn.com/articles/259194865
티티카카 자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202107/BCE1A9F827496E217E18D9D09BD6C614005B7B0976C5B85743B232770913C3F8.jpg?q=82&s=300x300&t=crop,"6년 됬구요
가격은 조율가능합니다",전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/255355879
기타 중고물품,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_etc.png,안쓰시고 모셔두시는 실내자전거 저렴한거 구해봅니다^^,전남 해남군 해남읍,-,https://www.daangn.com/articles/254235269
중고 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/326d39c57b3307cace395d4651357441e1cbec59e2140a1a8f6046afd0e7e848.webp?q=82&s=300x300&t=crop,그냥 가져 가세요. 약간의 수리가 필요합니다.,전남 해남군 해남읍,나눔,https://www.daangn.com/articles/252969984
중고 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/bbb231e6b39be44cc505166643105c3f8435e4a9ea0e4eaab5656746a15f8a81.webp?q=82&s=300x300&t=crop,거의 사용 안 했습니다. 보고 가져 가세요.,전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/252969340
지붕형 자전거캐리어,https://dnvefa72aowie.cloudfront.net/origin/article/202106/84a2cf10d71808f83bea3d337c7d0a3cbf07fba834c1c296b58bea5e2ec3bf40.webp?q=82&s=300x300&t=crop,"유일자전거 캐리어 지붕형입니다
열쇠는 없습니다",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/252212405
유일자전거 캐리어,https://dnvefa72aowie.cloudfront.net/origin/article/202106/5edd11959056b061fa9cbfe2124e713038b8f858cfd946b8c16251af6364514b.webp?q=82&s=300x300&t=crop,"유일자전거 캐리어 트렁크형입니다
고무부분이 조금 파손이 있어 싸게드립니다",전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/252213550
연결자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/4b2ee662cbf7f1671ba35a7c23075602f0c211b4659ac79a456c5166e79b3f30.webp?q=82&s=300x300&t=crop,"mtb자전거에 연결하여 아이와 함께 자전거 라이딩을 즐길수 있는 자전거 입니다
몸무게 30kg이하 아이면 가능합니다",전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/252211558
자전거 중고 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202106/e3476733079e24fd3b2d5641645c3f9bea83cf20d9436d9201cf3306ca3151ab.webp?q=82&s=300x300&t=crop,"출퇴근용으로 작년에 와이프랑 같이 탈까하고 구매한 자전거 입니다.
시운전 한번 한 자전거이고 운행을 제대로 못해봤네요..
와이프가 임신하는 바람에 저도 따라서 안타게 되서 집 안에 놓고만 있다가 판매 할려고 올립니다.
운행해본결과 좋은 제품이니까 필요하신분은 연락주세요~~",전남 해남군 해남읍,"120,000원",https://www.daangn.com/articles/248963806
새 자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202105/01019d94d8147814511b56e6cadb9ad06ddff8fe54d0c7606efc852dc0170f88.webp?q=82&s=300x300&t=crop,한번도 안탄 자전거 판매합니다 해남 삼천리자전거 a/s가능합니다,전남 해남군 해남읍,"130,000원",https://www.daangn.com/articles/241130418
실내운동 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202106/36305268bbe6deb659844e12dcb26a70c28b9f665f193182f27373f33665e12a.webp?q=82&s=300x300&t=crop,"실내에서 자전거운동용으로 실사용은 몇번되지 않습니다 작동잘됩니다
2019년4월 구입",전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/246728192
자전거 급매,https://dnvefa72aowie.cloudfront.net/origin/article/202106/7e343ab8ff037532400fe890ab7a386c2d8f7e9c487c9bbef089ca25f61f7362.webp?q=82&s=300x300&t=crop,"삼천리 라빈 26입니다.
구입후 시승만하고 그대로인 새것입니다",전남 해남군 해남읍,"130,000원",https://www.daangn.com/articles/244957166
삼천리 새자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202106/0f720e523ed0a441b418d6793fe79d507e6e88650f6ffa1ed52ae54eb50742cd.webp?q=82&s=300x300&t=crop,삼천리 새자전거 판매합니다.,전남 해남군 해남읍,"130,000원",https://www.daangn.com/articles/244761413
자전거 운동기구 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202106/6662d5b63f6b18f64058f4595411d055823f0a7c6ef6666931da60bcd9d16f74.webp?q=82&s=300x300&t=crop,"코로나 때문에 집에서 운동하시기 딱입니다
상태 양호합니다",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/243956559
스피닝자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202106/3ee1427bde700a039df105fa76955608852b64c012537c7a19fc5e52c1ed19d4.webp?q=82&s=300x300&t=crop,"구매한지는 1년 좀 되었지만 헬스장을 동시에 다녀서 그런가 사용횟수는 얼마 안됩니다..
가지고 가시기 힘드시니 원하시면 상황봐서 가까운 곳이면 배송해드릴 생각입니다",전남 해남군 해남읍,"100,000원",https://www.daangn.com/articles/242997504
픽시 자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202105/c61796074188b888e146310eca5a57ad3446f5852ad9957adf15a8ed2889a25f.webp?q=82&s=300x300&t=crop,"타이어 얼마전에 갈았고요 
그립 조금 뜯어진 거 말고는 멀쩡합니다",전남 해남군 현산면,"100,000원",https://www.daangn.com/articles/241011134
자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202105/d30b11133c90296efda82ea0be221e72e24a92c1a6967a085293860fcd9a4d2f.webp?q=82&s=300x300&t=crop,"자전거 안써서 판매합니다.
타이어 얼마 전에 갈았고요 
기어 모두 멀쩡합니다",전남 해남군 현산면,"150,000원",https://www.daangn.com/articles/241007251
자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202104/cc3a80f497588d330254706f404d6e000f4a1e2b82f8290badcc8143fb355423.webp?q=82&s=300x300&t=crop,"구입시 정확한 가격은 모르지만 비싸게 줬던 기억만 있습니다. 고등학생이 타다가  바퀴(한쪽당 10만원으로 결제함) 교체하고,  휠도 교체한 후 잘 타지를 않아서 상태좋아요 (바퀴에 바람이 빠졌는데 판매시 바람 넣어서 판매할게요) 자전거에 대해 잘 알지는 못하지만 삼천리자전거 매장에서 좋은걸로 구입했어요.  보관은 항상 깨끗한 실내(창고)에서만 했고, 얌전하게 집 근처만 돌며 타던거라 상태 좋아요.

택배거래 불가합니다.  가까운 곳이라면 가져다 드릴 수 있지만 가급적 가지러 와주시면 더 고맙겠습니다.  꼭 필요하신분만 연락주세요.",전남 해남군 해남읍,"200,000원",https://www.daangn.com/articles/219513069
삼천리자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202105/23dc2e97bbff02aff8669f04c8fa8f23b449ad9d7deeeac075c80d635e39ef0d.webp?q=82&s=300x300&t=crop,"삼천리 칼라스10자전거 팝니다
2020년 삼전리 매장에서 34만원 구입,
실사용 5회미만(거의 새것)",전남 해남군 해남읍,"220,000원",https://www.daangn.com/articles/237025316
실내자전거 판매,https://dnvefa72aowie.cloudfront.net/origin/article/202105/af3483c2f8e2bad4d7ee1b3df6f8cb195cf824f7e6433f7567eb735130769d31.webp?q=82&s=300x300&t=crop,작동 잘되며 상태는  깨끗합니다,전남 해남군 황산면,"60,000원",https://www.daangn.com/articles/235779223
어린이 자전거 헬멧,https://dnvefa72aowie.cloudfront.net/origin/article/202104/74f4111726d3dfe6e667e542241e910adce1b8f3cf5d59c14eb13fffe503327f.webp?q=82&s=300x300&t=crop,"자전거용 어린이 헬멧입니다.
사용감 많아요.
편하게  하실분 저렴하게  가져가세요",전남 해남군 해남읍,"3,000원",https://www.daangn.com/articles/216542575
자이언트 (GIANT SCR)로드 자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202105/FE2DAB78BB427D229A71B303651DF5413F95E54B95A78F90F567B7A87033D1D8.jpg?q=82&s=300x300&t=crop,"자이언트 (GIANT SCR)로드 자전거 판매합니다.

자이언트 로드 자전거 판매합니다. 녹이 좀 슬었는데 타고 다니는데 이상 없습니다! 추가로 휴대폰 거치대 및 앞 뒤 충전용 후레쉬,헬멧도 함께 드립니다.",전남 해남군 송지면,"300,000원",https://www.daangn.com/articles/228886009
자전거 로드 입문용,https://dnvefa72aowie.cloudfront.net/origin/article/202105/e9fb6909c7f534caedccf4ced836679360b86f98bc9493339c836c50d8e02350.webp?q=82&s=300x300&t=crop,"관리 a급 수리할때없읍니다
핸들바  비비  케이블 타이어 올 교체   510   키 170  180  페달  안장 교체해서드림
잔기스 없음",전남 해남군 해남읍,"330,000원",https://www.daangn.com/articles/228522755
"어벤저스 어린이 자전거
16인치",https://dnvefa72aowie.cloudfront.net/origin/article/202104/94df0c0c9585673c654f5dac15c0e06a06a6effbf5d71ff92dfb3132e7db0d7a.webp?q=82&s=300x300&t=crop,"사용감 거의 없습니다.
5~7세 타기 좋아요",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/227394156
로드자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202104/01E36ED54696B6B18C5B171988548C106F737E1F74C463D7AC16693500453928.jpg?q=82&s=300x300&t=crop,"잔기스없이산태좋고 첼로브랜드에 풀카본자전거
사이즈는490입니다 궁금한거있으면물어보세요
가격제안받습니다 구동계는 105급입니다",전남 해남군 해남읍,"700,000원",https://www.daangn.com/articles/227156707
아동용 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202104/9d3eff49b06d3ef65bf35334423d6e4da4667f618b591ed8217037189dbe1a91.webp?q=82&s=300x300&t=crop,"아동용 자전거 팝니다~
사진상으로 두발 자전거로 사용할수 있고 보조바퀴 장착하면 네발 자전거로 사용할수 있습니다.
참고로 보조바퀴.열쇠통 공짜로 드립니다~^^
6살부터 초등학교 저학년 까지 사용 가능합니다~~
꼭 필요한분.&amp;사실분만 채팅 해주세요^^
에눌이 없습니다~~",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/226624975
접이식 아동자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202104/20f6cdf32f9d56e198103697ebcdeafab64c154fcb950f6e4b5307f678467fe7.webp?q=82&s=300x300&t=crop,"오랫동안 사용하지않아  먼지있어요
타이어 공기주입후 사용바랍니다
환불 안됩니다",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/225737870
자전거 팔아요(20인치),https://dnvefa72aowie.cloudfront.net/origin/article/202103/ba3981f57e15f2daf303a724f6533149f1f397297b955a8fef994389bc82de89.webp?q=82&s=300x300&t=crop,"7세~초등저학년이 타기좋은 
중고지만 새것같은 자전거 팔아요
작년 어린이날에 사서 코로나때문에
거의 타보지도 못하고 방치중입니다
접이식이라 휴대하기도 편합니다",전남 해남군 해남읍,"120,000원",https://www.daangn.com/articles/213639809
숀리 x바이크 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202105/B3B46C18F7E090C3B73BF5E917CDD1E47BF961EF06DEAD5B1A168B6ED6F4C2FD.jpg?q=82&s=300x300&t=crop,"안녕하세요.

숀리 x바이크 팔아요~~!!!

기울기 조정 가능하고
자전거 타면서 밴드로 손 운동 가능하고
운동 강도 조절 가능합니다.

운동량 표시하는 곳에 스마트폰 거치대 있어서
유튜브나 넷플릭스 보면서 운동 가능하세요.

집에서 홈트 하실 분들 연락주세요^^",전남 해남군 황산면,"50,000원",https://www.daangn.com/articles/228696044
자전거 트레일러,https://dnvefa72aowie.cloudfront.net/origin/article/202104/32519b8877d0cd80943ec84c94be9a7cf957aefc255926ea8144527856dd2e0f.webp?q=82&s=300x300&t=crop,"자전거 트레일러입니다.
당근에서 사서 보관만하다가 판매합니다.
자세한 내용은 산타자 트레일러 검색해주세요.",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/221547792
성인자전거 팔아요!,https://dnvefa72aowie.cloudfront.net/origin/article/202104/40d54ace3394d82d09b79efb91fab32dfe109baef4f4973aa2c936010e5853ee.webp?q=82&s=300x300&t=crop,구입후 한번 타고 그 후로 밖에 방치해놔서 녹슬었어요..오시면 자전거 한대 더 드릴께요,전남 해남군 해남읍,"100,000원",https://www.daangn.com/articles/221167240
숀리 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202104/5A464625880CCBBA439782EA149FF9C66C76C3993E37714F2DFB7EDDAA9DF273.jpg?q=82&s=300x300&t=crop,"숀리 바이크 판매 합니다. 
다른 운동에 흥미가 생겨 자리 차지만 해서 판매 합니다.  밑에 패드는 미.포.함 입니다 .
본체만 판매 하구 실사용 정말 얼마 안되서 거의 새상품 입니다. 구교리이구요 가지러 와 주세요",전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/220731402
여성자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202104/fc0160ada2e97fe9fc47f30b5e4a753e56cb150dee73b93d486be4ac727d9db1.webp?q=82&s=300x300&t=crop,"한달된자전거    기아8단 뒷자석 6세미만
자전거입니다35만원주고산거임",전남 해남군 해남읍,"150,000원",https://www.daangn.com/articles/219878020
접이식 자전거입니다~~^^,https://dnvefa72aowie.cloudfront.net/origin/article/202104/aad1bf4a620d258c04a1523339ca1e9e2cae4764a67e3b51a6f5263aa9969480.webp?q=82&s=300x300&t=crop,"선물받은 접이식 자전거에요~   
실사용은 제일중에서 2번정도 타본게 다네요~~
계속 먼지만 쌓일것같아서 입양보낼려구요ㅎ",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/218578437
자전거자물쇠,https://dnvefa72aowie.cloudfront.net/origin/article/202103/11bf49d4e9fdac5c75cca57c35e7679cfd9e4e56e77f98ae8e0557b81d9ef98f.webp?q=82&s=300x300&t=crop,한번도쓰지않은 새제품입니당,전남 해남군 해남읍,"5,000원",https://www.daangn.com/articles/213085313
새 자전거 팔아요..!,https://dnvefa72aowie.cloudfront.net/origin/article/202103/DEBD0FDA60FD44B9F799830C2EAE71BF7F75D19F58256B0E65F948B8F9539BFE.jpg?q=82&s=300x300&t=crop,"구매한지 일주일도 안됬습니다... 아내가 집 앞 공원에서 1시간 연습하다가 도저히 안되겠어서 팝니다... 팔고 작은걸로 다시 구매하려 합니다..

해남읍내는 직접 배달해드립니다. 아니면 가지러 오셔도 되요~ 구매한 뒤로 계속 집에서 보관했고 앞으로도 집 안에 보관하고 있겠습니다~

조금은 네고할 수 있어요~
------------
사이즈를 안적었네요..! 26인치입니다~",전남 해남군 해남읍,"120,000원",https://www.daangn.com/articles/213043134
실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202103/4ee46d76fee8e0358c3acffd2745466dc2188250ac4b8b6a8fd825ee72b30b2f.webp?q=82&s=300x300&t=crop,"고급제품 실내자전거 입니다 사용하지 않아 내놓습니다 그냥 싸구려가 아닙니다 헐스클럽에서 사용하는 멋있고 운동하는데 최고 입니다
칼로리소모량 그리고 이동거리등 모두 표현 됩니다
북평면 남창 인근 입니다 
하체에 바퀴가 달려 있어서 끌어낼수 있으나 여성분은 어려울 듯 합니다 작은 승용차에는 적재가 좀 여려울듯 하고 대형 SUV  또는 봉고 승합차는 가능 할것 같아요
연락처 공일공 23일일 90오팔",전남 해남군 북평면,"100,000원",https://www.daangn.com/articles/212788350
레저용  자전거  판매,https://dnvefa72aowie.cloudfront.net/origin/article/202103/436497fa447fb7ff6e3fea84b9d59914adb317dd23a65731dc2d209d585223e2.webp?q=82&s=300x300&t=crop,"레저용  자전거판매합니다.2020년  5월에  구입햇구요. 집이  도로가여서   위험해서   1~2번 타고  안탐    3대   가져가실분  원합니다. 바람   넣을수 있는것도  덤으로
한대당  50000원   타는운동  좋아하시는분만   가져가세요?",전남 해남군 황산면,"150,000원",https://www.daangn.com/articles/212772876
자전거~~,https://dnvefa72aowie.cloudfront.net/origin/article/202103/c43a4832935eb7b0f0d457a8e9d1b8fbd964850eebe141be2964929137fbbbc8.webp?q=82&s=300x300&t=crop,"자전거 팔아요~~~
사용감 많아요~~~",전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/211039415
실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202103/f48ddb37434bc18b009263bdef4c5b25eccb4a564e3c3da35ba8ed7fac1d25bb.webp?q=82&s=300x300&t=crop,작동 잘됩니다,전남 해남군 해남읍,"20,000원",https://www.daangn.com/articles/210917351
홈트 최강 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202103/e2bbeeb1b659cf54fa64cb5f4457fa757643f007cde539419425fce289c1b5e5.webp?q=82&s=300x300&t=crop,"15단20분만 KH8200 실내헬스자전거 헬스기구 운동기구 입니다
접이식은 아니지만 공간많이차지하지않아요~
저녁시간때 배달서비스가능합니다~~^^",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/210453032
자전거팝니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202103/ecbeda70eb21c5a04b32383fbd08a42bc24d76ab94adf4c97ab855951b07b884.webp?q=82&s=300x300&t=crop,자전거팝니다. 무료배송,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/210308041
