title,img,content,region,price,link
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/3f1ac7b9e16214756da0badc3bdf984f2006e7306b49ae8f85a2e5ac4fcee608.webp?q=82&s=300x300&t=crop,자전거팝니다  무료배달해드릴께요,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/210307697
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/cbc61069b3f5ed506a9541f6bda8145a060d98ed8627d458c975c15523868935.webp?q=82&s=300x300&t=crop,자전거팝니다무료배송,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/210308611
접이식자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/d62fbee6837861c13755aca6fdef87a396eff921764baafd0a9814b981992994.webp?q=82&s=300x300&t=crop,자전거팝니다  배달해드릴께요,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/210307048
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/cdf618031b312c15239d8407198bf5ce50bc009a2700f54d64dbc5d03b74cd39.webp?q=82&s=300x300&t=crop,자전거팝니다  다잘됩니다 배달해드릴께요,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/210306407
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/d59137c0f749bab7e22f580f73615fae8acb84ddf188ea480e85d6c8ea41c782.webp?q=82&s=300x300&t=crop,자전거팝니다 무료배달,전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/210305727
실내 자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202103/42a71c7fc09f3299f67a60a9c9186d1abf61cb655e310184fa76269abfd60074.webp?q=82&s=300x300&t=crop,"구매 의사 있으신분 연락 주세요
가격은 절충 하시게요",전남 해남군 황산면,-,https://www.daangn.com/articles/206023045
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202101/b67483d00a0f57d73efe9755cae895bc7805a7b625b5cdcd6f37a74cf91d52e7.webp?q=82&s=300x300&t=crop,"신품가 150000원 거의새제품 입니다 
사용감도 거의없구요 사용안하고 창고보관 해서 공기가 조금 빠졌어요",전남 해남군 마산면,"80,000원",https://www.daangn.com/articles/177044540
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202102/24ce6e53187469a16f4f327c8740ffd21058d77de86b63cf2aab2ef01a255d4e.webp?q=82&s=300x300&t=crop,잘타고 다니다 창고에 보관해둔 자전게 입니다 튜뷰가 삭았습니다 필요하신분 연락주세요 ^~^,전남 해남군 해남읍,"60,000원",https://www.daangn.com/articles/199448093
자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202103/15d6ebe2e8dfc66ea8840395463e70533cfbea3e7dec4b6166f4c94199b79d1d.webp?q=82&s=300x300&t=crop,"탈려고 샀다가 
한두번 타고 방치 해놓은 자전거입니다
깨끗하게 세차해서 타시면 될것같습니다",전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/202638990
실내 자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202102/b256dd1db45fe46ba8b830b552d330b88908f24be40404aa5b829c4adc993237.webp?q=82&s=300x300&t=crop,"안장없는 실내 자전거 입니다
창가에 놔뒀더니 색바램 있어요
운동하는데는 지장없어요
사진 그대로 모습입니다
전자판쪽은 비닐도 제거하지 않았습니다
중고특성상 반품 불가입니다.
승용이나 작은 SUV에는 들어가지 않습니다.
접었을때 길이 약 2m 정도..참고하세요.",전남 해남군 황산면,"50,000원",https://www.daangn.com/articles/193686556
여성용자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202101/b56b35089f7076fc717589b61b393bb7f45f587d5fdc3fb41af62643da15daff.webp?q=82&s=300x300&t=crop,"산지 2년정도  된건데 면에서 살때는 가끔 애용한건데 읍으로 이사해서 팔아요.
아직  탈만해요. 사용흔적있으니 참고하세요.
얼마전 저전거바퀴 바람이 빠져서 샀는데 바람넣은것도 같이 드려요. 열쇠도 얼마 전 구입  몽땅 다 드려요.",전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/171430000
알톤 500D 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202101/FC510E9EBF32EB88453AA609D196A365DEFD703751EA5247B8E1F6142F577644.jpg?q=82&s=300x300&t=crop,"알톤 알로빅스 500D 입니다 
실사용 2번했고 상태는 양호합니다 
베란다에 내놔서 먼지만 쌓였지 깨끗합니다
26인치, 24단 변속레버, 8단 프리휠 
무게는 14~15 입니다 
해남읍이며, 필요하시면 톡주세요~",전남 해남군 해남읍,"100,000원",https://www.daangn.com/articles/181116230
자전거 안전모자 필요하신분,https://dnvefa72aowie.cloudfront.net/origin/article/202012/33645422a5753c1a95ff8944ea586a82a94d0a9d8e17f2934b11147d8b4aa196.webp?q=82&s=300x300&t=crop,"생활기스좀있구요 자전거랑같이 드릴려했는데
가지구계신다구해서 올려봐요
정말필요하신분 톡주세요",전남 해남군 해남읍,나눔,https://www.daangn.com/articles/168916402
MTB 삼천리 스팅거 21단 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202012/5cc75f0d438b29266048620a43cdda85d57e43392beef8eb0c7e4a41648dc613.webp?q=82&s=300x300&t=crop,"사진 이미지 제품은 아닙니다
현재 방치되어있습니다 해남읍 동초등학교 정문
CU편의점 앞 난간에 방치되어있네요
필요하신분은 톡주세요 열쇠번호 알려드릴게요
좀 오래 방치되어서 상태가 매우 안좋을거에요",전남 해남군 해남읍,나눔,https://www.daangn.com/articles/168840097
(S급)하이브리드 자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202012/13a1c988941cfaf77dc42692a80e3684d91cb2ce392c79754dbb5862cfaf82a2.webp?q=82&s=300x300&t=crop,"하이브리드 자전거 판매합니다

일반 도로에 활성화 된 자전거 입니다.
로드 -하이브리드 - mtb

로드와 mtb 사이의 종류 라고 생각 하시면
됩니다, 로드 처럼 잘나가고 입문용으론 
최고라 생각합니다.

구입가 300,000원에 보호장구류 
헬맷 (50,000)원 등 거치대 포함해서 드립니다.

구입 후 2회 타보았습니다.
타지 이사 계획이라 급히 보냅니다.
기술직이다보니 탈 시간이 없네요

[phone]",전남 해남군 해남읍,"230,000원",https://www.daangn.com/articles/164111805
헬스용품 ㅡ 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202012/2bea785a1cd6ba7eda3239b7e644bfb9485bf2220433f3c1ec4babb9c039e9b6.webp?q=82&s=300x300&t=crop,"헬스용품 ㅡ 실내자전거
온라인 실거래 가격 ㅡ 688,000원
판매가격 ㅡ 200,000원
지역 ㅡ 해남
연락처 ㅡ [phone]

구입 후 여건상 사용한 적 거의 없어, 새 제품과 다름 없음.

&lt;물건 인수는 매수인이 직접 가져 가시는 것으로&gt;",전남 해남군 삼산면,"200,000원",https://www.daangn.com/articles/159566094
미니자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202010/a006eaf51bebc346d6e5e52fa850c95f5f64e18192e907e33eb808807fc35b16.webp?q=82&s=300x300&t=crop,"미니자전거 팔아요
5번정도 사용함",전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/133952478
7단기어 레스포 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202011/998b686f2d8ba5660136084f71519b4b7140a9b29f87897c84167986e2e57307.webp?q=82&s=300x300&t=crop,"서브품목
서치거치대,휴대폰거치대,휴대용펌프 증정
2년전 구매후 보름정도타다 그대로 있는 자전거입니다.",전남 해남군 송지면,"80,000원",https://www.daangn.com/articles/151881788
자전거  드림합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202011/4863F7633BBF3A6CFD7948E847D8AE52244CDC36624BE0B8111D825BC46D3DC5.jpg?q=82&s=300x300&t=crop,필요하신분 가져가세요! 해남 해남읍입니다.,전남 해남군 해남읍,나눔,https://www.daangn.com/articles/150837426
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202011/f63a74b69fbe4dcf6fbea108fbdd70c3e59bae96be06b6680822f0f046e0b049.webp?q=82&s=300x300&t=crop,"삼천리 스몰박스20인치, 기어는 7단이예요. 사용감 있어요!",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/150783239
700c 퀘이크 픽시,https://dnvefa72aowie.cloudfront.net/origin/article/202011/5038a472f965eb689de7a60fef9d1a61849ece6e3d5cbed6a0be7b72957fd986.webp?q=82&s=300x300&t=crop,"삼천리 자전거에서 산 700c퀘이크 입니다 상태 A급
생활기스 몇군데 있구요 핸들바 쫌 까져서 테이프 붙여놨습니다 정가 43만원에 샀어요. 채팅 주세요!
직거래는 해남 군청에서 하고 택배 거래는 선입금 확인 후 우체국 택배로 보내드립니다.",전남 해남군 삼산면,"230,000원",https://www.daangn.com/articles/154059407
자전거 캐리어(yi-806),https://dnvefa72aowie.cloudfront.net/origin/article/202011/e0a96b649c8b4d1d4bc38aebc68c0b7a586d69071a5dc1735d296a911084fcf2.webp?q=82&s=300x300&t=crop,"suv용캐리어 팝니다
박스 개봉전상태 그대로입니다",전남 해남군 송지면,"130,000원",https://www.daangn.com/articles/149153521
주니어 자전거 팝니다.20인치,https://dnvefa72aowie.cloudfront.net/origin/article/202011/a56dede453aad6927d83097c73bb1d3d4f20ba28c239f54e02605fc23c14abc4.webp?q=82&s=300x300&t=crop,"20인치 자전거 입니다.
손잡이 쪽 긁힘이 있으나 상태 좋습니다.
010  3569  7829",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/149036848
샘트라이크 접이식 세발자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202011/900AA6866E6E27F68FD465E5B7703C5808E6D22A19D70A6C38F3D222A1E49D37.jpg?q=82&s=300x300&t=crop,^^,전남 해남군 해남읍,"10,000원",https://www.daangn.com/articles/145661166
자전거 일괄 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202010/8220b7fa110785b4b85f67fd97d442cb3930fcb125411f6fac756c96ef9d70e2.webp?q=82&s=300x300&t=crop,"자전거 세대 일괄 판매합니다.
세대 모두 좀 험하게  탔네요^^
부분 수리(핸들손잡이고무, 주차거치대, 따릉이)하시고 세차하면 A(-)급은 되리라 생각합니다.

세대 구입비용이 50여만원이었습니다.
부분 수리비, 세차비 빼고 도합 20만원에 판매하고 싶습니다.

예민하신 분 패스해 주세요~~
가지러 오셔야 돼요.",전남 해남군 옥천면,"200,000원",https://www.daangn.com/articles/144072078
자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202010/fa5f4f5891ffcf4ebb8634e050061428ff63a22ae72aefeb8f6aa92254cf833e.webp?q=82&s=300x300&t=crop,"중고자전거 판매합니다. 구입가격 140,000원에  매장에서 구매했구요 10월 19일에 구매해서 총 42km탔구요 삼천리 자전거에서 샀습니다.",전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/142919273
어린이 자전거 (해남읍),https://dnvefa72aowie.cloudfront.net/origin/article/202010/fa7bf024c0f3f5b0aa35ea337fad97f50f32ff5975c0daf6336619578e886d48.webp?q=82&s=300x300&t=crop,사용하다 작아서 내놓아요~,전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/141138407
자전거 팔아요~~,https://dnvefa72aowie.cloudfront.net/origin/article/202010/11f71854ee5914835972ac41008e71076e6d755187e151297978fd6d123af924.webp?q=82&s=300x300&t=crop,아들이 타던자전거인데 로드 자전거 구입후 로드만 타고다녀서 판매합니다~,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/140137686
삼천리 여성용 자전거 팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202010/B8F41F7A31D1BACD5E3AB3D91CAE1E9E5A4C42C4501902FF28BAAFB12221F879.jpg?q=82&s=300x300&t=crop,시마노 7단이고 새것이나 다름없습니다,전남 해남군 문내면,"120,000원",https://www.daangn.com/articles/137751287
자전거 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202010/a994a77d41959b0160ace771f07cb7ae0de3ae5fc2842794c409e03c116f93be.webp?q=82&s=300x300&t=crop,"아버님께서 밭에 가실때 타실라고 구매해드린건데 몸이 아프셔서 못타세요.

삼천리자전거에서 28만원(현금)주고 산건데 몇번 못타보고 그대로 있어요.

상태 좋아요. 마실 나갈때 타기에 좋고 뒤에 짐도 실고 앞뒤 라이트가 있어서 야간에도 안전해요.",전남 해남군 현산면,"100,000원",https://www.daangn.com/articles/135617725
스포츠/레저,https://dnvefa72aowie.cloudfront.net/hoian/category/thumbnails/v2/img_thumb_sports.png,"아이들이 타던 자전거입니다
기어변속과 브레이크 케이블등 조금 수리하시면
사용하실 수 있습니다
구동하는데는 이상 없습니다
총 2대 입니다

예약하고 연락이 안되어 예약 받지 않고 필요 하신 분 그냥 가져 가세요

완료 되었습니다",전남 해남군 황산면,나눔,https://www.daangn.com/articles/132683908
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/73503211f327d4aef4bdd343cad62acb689998d5ab9630c951069f15317e63dc.webp?q=82&s=300x300&t=crop,자전거팝니다 주소찍어주시면가져다 드릴께요,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/130571917
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/0e642222ac352e93172fb86280e88115d04ae69a66bd98124b7a9bc27bc482e1.webp?q=82&s=300x300&t=crop,자전거팝니다 직접 가져다드릴께요,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/130570358
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/6e791e4b701a0f80ecbc280fcd60a3855b8e9e339b92655df9024c54e7529624.webp?q=82&s=300x300&t=crop,접이식자전거팝니다.잘됩고'가져다드릴께요.,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/130378747
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/5dd131898856a9664312641dad7d89ac4d23ee6a24441c584f6ecad51ebc9b3a.webp?q=82&s=300x300&t=crop,자전거팝니다 가져다 드릴께요,전남 해남군 해남읍,"90,000원",https://www.daangn.com/articles/129456458
실내자전거사실분,https://dnvefa72aowie.cloudfront.net/origin/article/202009/bce368973c47fd5655bbf8f55559291d7a3fbcd10ce1c83beb5b017b3b48f33c.webp?q=82&s=300x300&t=crop,채팅으로 주세요,전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/128285453
자전거헬맷 2종  모두 가져가세요~,https://dnvefa72aowie.cloudfront.net/origin/article/202009/bc0ea44b8827397a1fae63de26ea504aad60aeded62926f0ddd7cfdb74be263a.webp?q=82&s=300x300&t=crop,"안전보호장구인 자전거나 인라인탈때 쓰는 헬멧 2종과 발가락양말4쌍까지 모두 드려요. 
저희 아이들이 썼던건데 이제 자전거탈일없어서 모셔두고 있던거네요.

중고품이란거 감안하시고 구매하시길 바래요.
사이즈는 M라 되어 있지만 대부분의 아이들은 두상에 맞을거에요.  저두 사이즈는 맞네요. 
발가락양말^^ 덤으로 드립니다. 양말은 한번 신어봤어요.",전남 해남군 해남읍,"10,000원",https://www.daangn.com/articles/126763682
자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/bf27188ca6125f78822667afe4e7d1d714124c298fbe4f41aaea6bff6799c38c.webp?q=82&s=300x300&t=crop,"바람이없네요 (바퀴는 안터진것같아요) 가지러오시면됩니다
140 170여성이 타는자전거에요 잠금장치도드릴게요",전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/125539300
유아 장난감2,https://dnvefa72aowie.cloudfront.net/origin/article/202009/4D0C768981BE70CD450008A6DA9E1FC76015D2424310C3699F3C3C9771165A55.jpg?q=82&s=300x300&t=crop,"치코 3in1 보행기 (보행기,워커,자전거)
러닝테이블은 그냥 드려요 (가끔 렉걸리는 이상있어요^^)",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/128657073
접이식자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202009/183db135bd826d6581bd6853eb8c6a883cc49b8b5f5b8d5bca933177c47df7d4.webp?q=82&s=300x300&t=crop,접이식자전거팝니다 상태굿 입니다수리완료.,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/121977317
자전거헬멧,https://dnvefa72aowie.cloudfront.net/origin/article/202009/970dd93e38eab2820a9ae2ab3e4b007da21eb5ba355c61c58b88fc2a4d979073.webp?q=82&s=300x300&t=crop,"자전거헬멧
구입한지는 조금 되었지만  한번도 사용하지않은
새 상품입니다
자전거탈때 아이들 안전모로 좋을것같아요",전남 해남군 해남읍,"10,000원",https://www.daangn.com/articles/123344020
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202009/084d3ecd51205bf56df845f18e7568df1afbe3b5cd1a96576704d678276d9a28.webp?q=82&s=300x300&t=crop,자전거2대 각5만2만원 판매합니다,전남 해남군 해남읍,"70,000원",https://www.daangn.com/articles/122806191
픽시자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202008/4c77d280b8317bfebae727005210ac34b09b38d24f8b806217965ca48cb2d4af.webp?q=82&s=300x300&t=crop,자전거 팔아요,전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/109558290
청소년 도서 4권,https://dnvefa72aowie.cloudfront.net/origin/article/202008/2DB46CF9B1F804F2CD348CDE784597F8E1FFD1DB95EE372B1705265FAC8F5D69.jpg?q=82&s=300x300&t=crop,"소나기 
위저드 베이커리 
자전거 도둑
샬롯의 거미줄 
4권 모두 
책상태는 깨끗한 편입니다",전남 해남군 산이면,"5,000원",https://www.daangn.com/articles/114445329
엑사이더 exo360 실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202007/c57cad96f24a424a63b62884164f3bdd4619250f8eff2c49e792df8d6a580c17.webp?q=82&s=300x300&t=crop,"출산하고 무리없이 잘이용했어요~
엉덩이 의자없는거에요
엑사이더ex360 쳐보시면 자세히나와요ㅎ",전남 해남군 삼산면,"43,000원",https://www.daangn.com/articles/107894195
실내용 스피닝,https://dnvefa72aowie.cloudfront.net/origin/article/202008/b6856a83db46bedd2000a866ad46342882c2777e16f2ad2d78f301436a46a5a3.webp?q=82&s=300x300&t=crop,"의자 없는 스피닝 자전거 판매 합니다~
접을 수 있구요~ 의자가 없고 발판은 실내화 신어야하는 부분 있습니다
단계별로 운동 가능~
가지러 오셔야 해요~

환불교환 없음",전남 해남군 해남읍,"15,000원",https://www.daangn.com/articles/110070200
새자전거팝니다,https://dnvefa72aowie.cloudfront.net/origin/article/202007/e58123dc57b75e01e1f625bcb956cce66a203d38105a15bdd89f3c08aee50369.webp?q=82&s=300x300&t=crop,자전거 필요한분만 연락주세요~^^,전남 해남군 해남읍,"80,000원",https://www.daangn.com/articles/104220880
자전거 헬멧 팔아요,https://dnvefa72aowie.cloudfront.net/origin/article/202007/d4aa0a7673e2c9b222deb6b32ce95611b220d5608a9a8206afc9ee8cd98ded36.webp?q=82&s=300x300&t=crop,"전회중고라서 물건에 큰 하자 없으면 교환, 환불은 어려운 점 이해 부탁드려요~

01074462271",전남 해남군 옥천면,"10,000원",https://www.daangn.com/articles/101673374
삼천리 어린이자전거.(아팔로치아),https://dnvefa72aowie.cloudfront.net/origin/article/202006/4ede4c477be7df6ab41f46877c54a0d23032ffb685bba98f0e212836686d07d2.webp?q=82&s=300x300&t=crop,"후레임이 알루미늄이라서 녹이 나지않고,가벼워요. 구입할때는 매장에서 최고 좋은거 샀어요.",전남 해남군 해남읍,"40,000원",https://www.daangn.com/articles/98466325
실내자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202006/555c34b8d5b85041feae551c624ce7e6a59a8dff2cfc2f364f7ac6396c314e7f.webp?q=82&s=300x300&t=crop,"구입해서 별사용하지 않아 
내놓습니다
총사용 시간은 48시간정도
일가 싶네요 ㅎ",전남 해남군 마산면,"30,000원",https://www.daangn.com/articles/97100478
미토 캐리어,https://dnvefa72aowie.cloudfront.net/origin/article/202006/f21247b83596d307107d16a8bd9d18edd42acef0fdd30a7e8cf80ebd2e08c038.webp?q=82&s=300x300&t=crop,"차량용 자전거 거치대 
구입후 사용하지 않았습니다

오셔서 가지고가실분만",전남 해남군 해남읍,"45,000원",https://www.daangn.com/articles/98388830
삼천리 26인치라빈,https://dnvefa72aowie.cloudfront.net/origin/article/202006/1f439edb624b7a8c619bcdb628d6176590891a76fb807425373942b4b1db6635.webp?q=82&s=300x300&t=crop,"자전거 뒷브레이크고장났습니다. 청소해서드립니다.
해남에서만 직거래합니다.
자전거상태:양호
자전거1년반쯤사용
자세한문의는[phone]해주세요",전남 해남군 해남읍,"35,000원",https://www.daangn.com/articles/96222472
MTB자전거 판매합니다.,https://dnvefa72aowie.cloudfront.net/origin/article/202005/d03afd7a8a223e5c7e18942f5ab597a02eab90ea03300b41e30f9cac71c1f371.webp?q=82&s=300x300&t=crop,"살때 250정도에 산거같네요.
헬멧은 같이 드릴께요.
안탄지가 좀 되서 타이어는 손좀 보셔야 될꺼 같네요.
거래후 환불안됩니다.",전남 해남군 해남읍,"300,000원",https://www.daangn.com/articles/84027547
자전거 저렴하게 가져가세요.,https://dnvefa72aowie.cloudfront.net/origin/article/202005/78c600dadda468e27c6edcc09cb0052077e9e09db4ad3a5c575a9905b5bcd15c.webp?q=82&s=300x300&t=crop,"새자전거나 다름없습니다.
타는 사람이 없어 운행한번 제대로 안해보고 처분합니다.
구입후 환불 안됩니다.",전남 해남군 해남읍,"50,000원",https://www.daangn.com/articles/84025569
성인 세발 자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202004/c49c0edffeea6d67d8bdeae46ce08df3ac93a7a7f5fbd660e981eb1a67faf61d.webp?q=82&s=300x300&t=crop,"타실줄 알고 샀는데 못타셔서 먼지만 쌓였네요
필요하신분 연락주세요
중고라서 물건에 큰 하자 없으면 교환, 환불은 어려운 점 이해 부탁드려요~",전남 해남군 황산면,"100,000원",https://www.daangn.com/articles/75870462
"실내"" 바이크(자전거",https://dnvefa72aowie.cloudfront.net/origin/article/202004/b838baf1ca3242941eacdbd3561f3172d56b2b71dba9ad67336c2fd5ca24a1c6.webp?q=82&s=300x300&t=crop,"*실내에서 타는 자전거에요
*안장 두개구요.
*안장하나는 새거 입니다.
*갈아끼워서 쓰심 돼요""
접으면 공간차지 좋아요.
 *힘)근력에 따라  줄이고 늘려서
내게 맞는 싸이클 조절이 됩니다.
 이사짐 많아 내놓음요.^^
반품 .안되요""~^^
가지러 오셔야돼요
오시는길ㅡ
계곡면 장산길 39ㅡ27",전남 해남군 계곡면,"23,000원",https://www.daangn.com/articles/75463457
자전거,https://dnvefa72aowie.cloudfront.net/origin/article/202003/cdd6753799bc7cf952e67a8cdcb41a5e2dcfe5548a4225d7897a2ca55427fd5c.webp?q=82&s=300x300&t=crop,체인은 괜찮고 바뀌는 펑크 났는데 펑크는 떼어야 해요. 가지러 오셔야 해요 상태 좋아요,전남 해남군 문내면,"28,000원",https://www.daangn.com/articles/69560450
삼천리 stinger 100d 자전거 판매합니다,https://dnvefa72aowie.cloudfront.net/origin/article/202004/41f8fb2139d70fef617d263942f2a00dac268f7d2eaeba2fe011089f0451fd3d.webp?q=82&s=300x300&t=crop,"삼천리 stinger 100d 자전거 판매합니다
문의는 채팅주세요",전남 해남군 해남읍,"100,000원",https://www.daangn.com/articles/72670624
실내자전거 내놓습니다,https://dnvefa72aowie.cloudfront.net/origin/article/202003/aaaa1ed87f774a2ab4ac82ae0811ce5e6d6bd02b081098d42d4302b99314ede7.webp?q=82&s=300x300&t=crop,"수술후 재활용으로 사용했습니다
상태양호합니다",전남 해남군 해남읍,"30,000원",https://www.daangn.com/articles/68247826
자전거 헬멧,https://dnvefa72aowie.cloudfront.net/origin/article/202003/8e5f4d4fa30710b5318831e03c7e8eddcfb09b97ba457f2d784c970b89c4735d.webp?q=82&s=300x300&t=crop,자전거 헬멧 묶음 판매 해요 오셔야 돼요,전남 해남군 문내면,"20,000원",https://www.daangn.com/articles/63877386
